-1 -1
-1 0
-1 1
0 -1
0 0
0 1
1 -1
1 0
1 1
         57185840 function calls (56616937 primitive calls) in 40.224 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      515    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
       54    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
    54/51    0.000    0.000    0.049    0.001 <frozen importlib._bootstrap_external>:919(create_module)
    54/44    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
      477    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:966(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:976(_get_parent_path)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:980(_recalculate)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:993(__iter__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
      104    0.000    0.000    0.000    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:5(Box)
        1    0.000    0.000    0.000    0.000 <string>:5(CharMetrics)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 <string>:5(CompositePart)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Font)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:5(Page)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Text)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:5(_ExecInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 <string>:5(_PDFResult)
        1    0.000    0.000    0.000    0.000 <string>:5(_PSResult)
        1    0.000    0.000    0.000    0.000 <string>:5(_TagInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(_XYPair)
        1    0.000    0.000    0.000    0.000 <string>:5(interface)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 Image.py:2428(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2433(ImageTransformHandler)
        1    0.000    0.000    0.004    0.004 Image.py:27(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:3099(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 Image.py:3135(Exif)
        1    0.000    0.000    0.000    0.000 Image.py:490(_E)
        1    0.000    0.000    0.000    0.000 Image.py:531(Image)
        1    0.000    0.000    0.000    0.000 Image.py:66(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:70(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 Image.py:74(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.001    0.001 TiffTags.py:20(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
      104    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:359(_populate)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
       14    0.001    0.000    0.169    0.012 __init__.py:1(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        1    0.000    0.000    0.049    0.049 __init__.py:101(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1010(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1020(<listcomp>)
        1    0.000    0.000    0.103    0.103 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1079(_StderrHandler)
    16/14    0.000    0.000    0.054    0.004 __init__.py:108(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:1085(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1103(PlaceHolder)
        5    0.000    0.000    0.000    0.000 __init__.py:1109(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1115(append)
        1    0.000    0.000    0.000    0.000 __init__.py:1145(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1150(__init__)
       33    0.000    0.000    0.001    0.000 __init__.py:1161(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1170(rc_context)
        1    0.000    0.000    0.000    0.000 __init__.py:118(__init__)
       33    0.000    0.000    0.000    0.000 __init__.py:1212(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:1236(_fixupChildren)
        1    0.000    0.000    0.008    0.008 __init__.py:124(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1253(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:1267(<dictcomp>)
       34    0.000    0.000    0.000    0.000 __init__.py:1268(__init__)
       16    0.000    0.000    0.000    0.000 __init__.py:1286(debug)
        1    0.000    0.000    0.024    0.024 __init__.py:13(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:13(register)
       19    0.000    0.000    0.000    0.000 __init__.py:1309(_to_unmasked_float_array)
        1    0.000    0.000    0.000    0.000 __init__.py:1312(is_interactive)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:140(EventType)
       36    0.000    0.000    0.004    0.000 __init__.py:1459(_add_data_doc)
       72    0.001    0.000    0.008    0.000 __init__.py:1488(_preprocess_data)
        3    0.000    0.000    0.005    0.002 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
       16    0.000    0.000    0.000    0.000 __init__.py:1530(getEffectiveLevel)
       16    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:1576(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1582(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1590(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:1692(CallWrapper)
        3    0.000    0.000    0.000    0.000 __init__.py:17(_get_running_interactive_framework)
        1    0.000    0.000    0.000    0.000 __init__.py:1712(XView)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:1733(YView)
        1    0.000    0.000    0.000    0.000 __init__.py:1754(Wm)
        1    0.000    0.000    0.000    0.000 __init__.py:181(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:183(Event)
       33    0.000    0.000    0.001    0.000 __init__.py:1838(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:185(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:185(process)
        8    0.000    0.000    0.001    0.000 __init__.py:1870(_define_aliases)
        1    0.000    0.000    0.002    0.002 __init__.py:188(_check_versions)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
       72    0.000    0.000    0.000    0.000 __init__.py:1890(make_alias)
       35    0.000    0.000    0.000    0.000 __init__.py:190(_checkLevel)
        1    0.000    0.000    0.002    0.002 __init__.py:192(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:1966(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
       17    0.000    0.000    0.000    0.000 __init__.py:1974(_warn_external)
        1    0.000    0.000    0.000    0.000 __init__.py:1996(_OrderedSet)
        1    0.000    0.000    0.000    0.000 __init__.py:1999(Tk)
        3    0.000    0.000    0.006    0.002 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:206(silent_list)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 __init__.py:2121(Pack)
        1    0.000    0.000    0.000    0.000 __init__.py:2131(_check_in_list)
        1    0.000    0.000    0.000    0.000 __init__.py:2160(Place)
        1    0.000    0.000    0.000    0.000 __init__.py:2170(_classproperty)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:2187(__init__)
       34    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:2204(Grid)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:2251(BaseWidget)
       34    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:23(get_projection_names)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:2313(Widget)
        1    0.000    0.000    0.000    0.000 __init__.py:2320(Toplevel)
        1    0.000    0.000    0.000    0.000 __init__.py:2348(Button)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:236(_sanity_check)
        1    0.000    0.000    0.000    0.000 __init__.py:239(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:2393(Canvas)
        1    0.000    0.000    0.002    0.002 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:242(IgnoredKeywordWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
       10    0.000    0.000    0.000    0.000 __init__.py:253(_logged_cached)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:2634(Checkbutton)
        1    0.000    0.000    0.000    0.000 __init__.py:2663(Entry)
      106    0.000    0.000    0.000    0.000 __init__.py:272(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:2728(Frame)
        1    0.000    0.000    0.003    0.003 __init__.py:274(load)
        1    0.000    0.000    0.000    0.000 __init__.py:2746(Label)
        1    0.000    0.000    0.000    0.000 __init__.py:2768(Listbox)
        1    0.000    0.000    0.000    0.000 __init__.py:2859(Menu)
        1    0.000    0.000    0.000    0.000 __init__.py:287(ExecutableNotFoundError)
        1    0.000    0.000    0.000    0.000 __init__.py:291(Variable)
        1    0.000    0.000    0.000    0.000 __init__.py:2962(Menubutton)
        1    0.000    0.000    0.000    0.000 __init__.py:2967(Message)
        1    0.000    0.000    0.000    0.000 __init__.py:2972(Radiobutton)
        1    0.000    0.000    0.000    0.000 __init__.py:2999(Scale)
        2    0.000    0.000    0.006    0.003 __init__.py:3(<module>)
        2    0.000    0.000    0.003    0.001 __init__.py:302(loads)
        1    0.000    0.000    0.000    0.000 __init__.py:3032(Scrollbar)
        1    0.000    0.000    0.000    0.000 __init__.py:3076(Text)
        1    0.000    0.000    0.003    0.003 __init__.py:31(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:311(CDLL)
        2    0.000    0.000    0.000    0.000 __init__.py:332(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:342(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:3433(_setit)
        1    0.000    0.000    0.000    0.000 __init__.py:3444(OptionMenu)
        1    0.000    0.000    0.000    0.000 __init__.py:3481(Image)
        1    0.000    0.000    0.000    0.000 __init__.py:3538(PhotoImage)
       33    0.001    0.000    0.011    0.000 __init__.py:357(namedtuple)
        1    0.000    0.000    0.000    0.000 __init__.py:358(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:359(to_filehandle)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 __init__.py:3602(BitmapImage)
        1    0.000    0.000    0.000    0.000 __init__.py:3617(Spinbox)
        1    0.000    0.000    0.000    0.000 __init__.py:365(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:371(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:3775(LabelFrame)
        1    0.000    0.000    0.000    0.000 __init__.py:378(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:3797(PanedWindow)
        1    0.000    0.000    0.000    0.000 __init__.py:384(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:393(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:402(StringTemplateStyle)
        1    0.000    0.000    0.003    0.003 __init__.py:41(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:411(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:412(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:415(open_file_cm)
      175    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
      175    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:426(Formatter)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.008    0.008 __init__.py:45(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:455(_get_data_path)
        1    0.000    0.000    0.000    0.000 __init__.py:46(_StrongRef)
        1    0.000    0.000    0.000    0.000 __init__.py:467(StringVar)
        1    0.000    0.000    0.000    0.000 __init__.py:471(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:476(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:477(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:489(IntVar)
        1    0.000    0.000    0.000    0.000 __init__.py:512(DoubleVar)
        1    0.000    0.000    0.000    0.000 __init__.py:531(BooleanVar)
        1    0.000    0.000    0.000    0.000 __init__.py:543(maxdict)
        1    0.000    0.000    0.000    0.000 __init__.py:552(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:556(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:565(_get_xdg_cache_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:566(Stack)
        1    0.000    0.000    0.000    0.000 __init__.py:574(Misc)
        2    0.000    0.000    0.000    0.000 __init__.py:574(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:592(get_configdir)
        1    0.000    0.000    0.000    0.000 __init__.py:601(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:612(get_cachedir)
        1    0.000    0.000    0.000    0.000 __init__.py:623(get_data_path)
        1    0.000    0.000    0.000    0.000 __init__.py:64(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:643(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:646(_get_data_path)
        1    0.000    0.000    0.000    0.000 __init__.py:680(Filterer)
       35    0.000    0.000    0.000    0.000 __init__.py:685(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:698(matplotlib_fname)
        3    0.000    0.000    0.061    0.020 __init__.py:7(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:7(ProjectionRegistry)
        1    0.000    0.000    0.003    0.003 __init__.py:71(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:719(gen_candidates)
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:752(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:762(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:764(RcParams)
        1    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:776(<dictcomp>)
       30    0.000    0.000    0.008    0.000 __init__.py:781(__init__)
     1548    0.001    0.000    0.014    0.000 __init__.py:784(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:791(Grouper)
        1    0.000    0.000    0.000    0.000 __init__.py:800(createLock)
    80/78    0.000    0.000    0.054    0.001 __init__.py:815(__getitem__)
        4    0.000    0.000    0.000    0.000 __init__.py:827(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:828(<dictcomp>)
      304    0.000    0.000    0.000    0.000 __init__.py:848(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:872(copy)
        1    0.000    0.000    0.000    0.000 __init__.py:873(<dictcomp>)
        1    0.000    0.000    0.007    0.007 __init__.py:876(rc_params)
        1    0.000    0.000    0.000    0.000 __init__.py:884(is_url)
       54    0.000    0.000    0.001    0.000 __init__.py:889(_open_file_or_url)
        1    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
       27    0.002    0.000    0.011    0.000 __init__.py:904(_rc_params_in_file)
        1    0.000    0.000    0.000    0.000 __init__.py:951(StreamHandler)
       27    0.000    0.000    0.017    0.001 __init__.py:969(rc_params_from_file)
        1    0.000    0.000    0.002    0.002 __init__.py:97(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:991(<listcomp>)
        1    0.000    0.000    0.002    0.002 _add_newdocs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6702(numeric_type_aliases)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6703(type_aliases_gen)
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6738(add_newdoc_for_scalar_type)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6743(<genexpr>)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6744(<genexpr>)
   560877    0.166    0.000    0.299    0.000 _asarray.py:16(asarray)
        1    0.000    0.000    0.000    0.000 _asarray.py:5(<module>)
  1778070    0.474    0.000    0.862    0.000 _asarray.py:88(asanyarray)
        1    0.000    0.000    0.037    0.037 _axes.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _axes.py:97(Axes)
        1    0.000    0.000    0.016    0.016 _backend_tk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:126(FigureCanvasTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:408(FigureManagerTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:505(NavigationToolbar2Tk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:648(ToolTip)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:698(RubberbandTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:714(SetCursorTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:720(ToolbarTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:798(StatusbarTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:815(SaveFigureTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:82(TimerTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:821(ConfigureSubplotsTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:850(HelpTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:866(_BackendTk)
        1    0.000    0.000    0.007    0.007 _base.py:1(<module>)
